I got args: Namespace(singleModel=False, usePA=False)
Default environemnt vars set
Starting tests...
[0] Starting!
todo 648
trial we have: ('nas_bt', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_bt', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_bt', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_bt', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_bt', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_bt', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_bt', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_bt', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_bt', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_bt', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_cg', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_cg', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_cg', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_cg', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_cg', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_cg', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_cg', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_cg', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_cg', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=0', 2)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=0', 1)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=0', 3)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=0', 0)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=1', 1)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=1', 0)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=0', 0)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=1', 2)
trial we have: ('nas_cg', 'largeprob', 'Static,policy=1', 3)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=0', 1)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=0', 2)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=0', 3)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=1', 0)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=1', 1)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=1', 2)
trial we have: ('nas_ep', 'smallprob', 'Static,policy=1', 3)
trial we have: ('nas_ep', 'medprob', 'Static,policy=0', 0)
trial we have: ('nas_ep', 'medprob', 'Static,policy=0', 1)
trial we have: ('nas_ep', 'medprob', 'Static,policy=0', 2)
trial we have: ('nas_ep', 'medprob', 'Static,policy=0', 3)
trial we have: ('nas_ep', 'medprob', 'Static,policy=1', 0)
trial we have: ('nas_ep', 'medprob', 'Static,policy=1', 1)
trial we have: ('nas_ep', 'medprob', 'Static,policy=1', 2)
trial we have: ('nas_ep', 'medprob', 'Static,policy=1', 3)
trial we have: ('nas_bt', 'largeprob', 'Static,policy=0', 1)
